

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 13:12:44 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   179  001F41  70                 	db	112
   180  001F42  7C                 	db	124
   181  001F43  80                 	db	128
   182  001F44  8C                 	db	140
   183  001F45  94                 	db	148
   184  001F46  98                 	db	152
   185  001F47  A4                 	db	164
   186  001F48  A8                 	db	168
   187  001F49  B0                 	db	176
   188  001F4A  BC                 	db	188
   189  001F4B  C4                 	db	196
   190  001F4C  C8                 	db	200
   191  001F4D  D0                 	db	208
   192  001F4E  DC                 	db	220
   193  001F4F  E0                 	db	224
   194  001F50  EC                 	db	236
   195  001F51  F4                 	db	244
   196  001F52  F8                 	db	248
   197  001F53  00                 	db	0
   198  001F54  0C                 	db	12
   199  001F55  14                 	db	20
   200  001F56  18                 	db	24
   201  001F57  24                 	db	36
   202  001F58  28                 	db	40
   203  001F59  30                 	db	48
   204  001F5A  3C                 	db	60
   205  001F5B  44                 	db	68
   206  001F5C  48                 	db	72
   207  001F5D  50                 	db	80
   208  001F5E  5C                 	db	92
   209  001F5F  60                 	db	96
   210  001F60  6C                 	db	108
   211  001F61  74                 	db	116
   212  001F62  78                 	db	120
   213  001F63  84                 	db	132
   214  001F64  88                 	db	136
   215  001F65  90                 	db	144
   216  001F66  9C                 	db	156
   217  001F67  A0                 	db	160
   218  001F68  AC                 	db	172
   219  001F69  B4                 	db	180
   220  001F6A  B8                 	db	184
   221  001F6B  C0                 	db	192
   222  001F6C  CC                 	db	204
   223  001F6D  D4                 	db	212
   224  001F6E  D8                 	db	216
   225  001F6F  E4                 	db	228
   226  001F70  E8                 	db	232
   227  001F71  F0                 	db	240
   228  001F72  FC                 	db	252
   229  001F73  04                 	db	4
   230  001F74                     __end_of_DATABUSPARK:
   231                           	opt stack 0
   232  001F74                     _PARITY:
   233                           	opt stack 0
   234  001F74  01                 	db	1
   235  001F75  00                 	db	0
   236  001F76  00                 	db	0
   237  001F77  01                 	db	1
   238  001F78  00                 	db	0
   239  001F79  01                 	db	1
   240  001F7A  01                 	db	1
   241  001F7B  00                 	db	0
   242  001F7C  00                 	db	0
   243  001F7D  01                 	db	1
   244  001F7E  01                 	db	1
   245  001F7F  00                 	db	0
   246  001F80  01                 	db	1
   247  001F81  00                 	db	0
   248  001F82  00                 	db	0
   249  001F83  01                 	db	1
   250  001F84  00                 	db	0
   251  001F85  01                 	db	1
   252  001F86  01                 	db	1
   253  001F87  00                 	db	0
   254  001F88  01                 	db	1
   255  001F89  00                 	db	0
   256  001F8A  00                 	db	0
   257  001F8B  01                 	db	1
   258  001F8C  01                 	db	1
   259  001F8D  00                 	db	0
   260  001F8E  00                 	db	0
   261  001F8F  01                 	db	1
   262  001F90  00                 	db	0
   263  001F91  01                 	db	1
   264  001F92  01                 	db	1
   265  001F93  00                 	db	0
   266  001F94  00                 	db	0
   267  001F95  01                 	db	1
   268  001F96  01                 	db	1
   269  001F97  00                 	db	0
   270  001F98  01                 	db	1
   271  001F99  00                 	db	0
   272  001F9A  00                 	db	0
   273  001F9B  01                 	db	1
   274  001F9C  01                 	db	1
   275  001F9D  00                 	db	0
   276  001F9E  00                 	db	0
   277  001F9F  01                 	db	1
   278  001FA0  00                 	db	0
   279  001FA1  01                 	db	1
   280  001FA2  01                 	db	1
   281  001FA3  00                 	db	0
   282  001FA4  01                 	db	1
   283  001FA5  00                 	db	0
   284  001FA6  00                 	db	0
   285  001FA7  01                 	db	1
   286  001FA8  00                 	db	0
   287  001FA9  01                 	db	1
   288  001FAA  01                 	db	1
   289  001FAB  00                 	db	0
   290  001FAC  00                 	db	0
   291  001FAD  01                 	db	1
   292  001FAE  01                 	db	1
   293  001FAF  00                 	db	0
   294  001FB0  01                 	db	1
   295  001FB1  00                 	db	0
   296  001FB2  00                 	db	0
   297  001FB3  01                 	db	1
   298  001FB4  01                 	db	1
   299  001FB5                     __end_of_PARITY:
   300                           	opt stack 0
   301  001FB5                     _ACTIVEBAND:
   302                           	opt stack 0
   303  001FB5  00                 	db	0
   304  001FB6  00                 	db	0
   305  001FB7  00                 	db	0
   306  001FB8  00                 	db	0
   307  001FB9  00                 	db	0
   308  001FBA  01                 	db	1
   309  001FBB  00                 	db	0
   310  001FBC  00                 	db	0
   311  001FBD  01                 	db	1
   312  001FBE  00                 	db	0
   313  001FBF  00                 	db	0
   314  001FC0  00                 	db	0
   315  001FC1  01                 	db	1
   316  001FC2  01                 	db	1
   317  001FC3  00                 	db	0
   318  001FC4  00                 	db	0
   319  001FC5  00                 	db	0
   320  001FC6  00                 	db	0
   321  001FC7  00                 	db	0
   322  001FC8  00                 	db	0
   323  001FC9  01                 	db	1
   324  001FCA  00                 	db	0
   325  001FCB  00                 	db	0
   326  001FCC  00                 	db	0
   327  001FCD  00                 	db	0
   328  001FCE  00                 	db	0
   329  001FCF  01                 	db	1
   330  001FD0  00                 	db	0
   331  001FD1  00                 	db	0
   332  001FD2  01                 	db	1
   333  001FD3  00                 	db	0
   334  001FD4  00                 	db	0
   335  001FD5  00                 	db	0
   336  001FD6  00                 	db	0
   337  001FD7  00                 	db	0
   338  001FD8  00                 	db	0
   339  001FD9  00                 	db	0
   340  001FDA  00                 	db	0
   341  001FDB  00                 	db	0
   342  001FDC  00                 	db	0
   343  001FDD  00                 	db	0
   344  001FDE  00                 	db	0
   345  001FDF  00                 	db	0
   346  001FE0  00                 	db	0
   347  001FE1  00                 	db	0
   348  001FE2  00                 	db	0
   349  001FE3  00                 	db	0
   350  001FE4  00                 	db	0
   351  001FE5  00                 	db	0
   352  001FE6  00                 	db	0
   353  001FE7  00                 	db	0
   354  001FE8  00                 	db	0
   355  001FE9  00                 	db	0
   356  001FEA  00                 	db	0
   357  001FEB  00                 	db	0
   358  001FEC  00                 	db	0
   359  001FED  00                 	db	0
   360  001FEE  00                 	db	0
   361  001FEF  00                 	db	0
   362  001FF0  00                 	db	0
   363  001FF1  00                 	db	0
   364  001FF2  00                 	db	0
   365  001FF3  00                 	db	0
   366  001FF4  00                 	db	0
   367  001FF5                     __end_of_ACTIVEBAND:
   368                           	opt stack 0
   369  001FF5                     _DacOutput:
   370                           	opt stack 0
   371  001FF5  2B                 	db	43
   372  001FF6  48                 	db	72
   373  001FF7  56                 	db	86
   374  001FF8  64                 	db	100
   375  001FF9                     __end_of_DacOutput:
   376                           	opt stack 0
   377  001FF9                     _REGADD:
   378                           	opt stack 0
   379  001FF9  07                 	db	7
   380  001FFA  10                 	db	16
   381  001FFB                     __end_of_REGADD:
   382                           	opt stack 0
   383  001FFB                     _SLAVEADD:
   384                           	opt stack 0
   385  001FFB  06                 	db	6
   386  001FFC  0E                 	db	14
   387  001FFD                     __end_of_SLAVEADD:
   388                           	opt stack 0
   389  001FFD                     _SLAVEWRITEADD:
   390                           	opt stack 0
   391  001FFD  64                 	db	100
   392  001FFE  74                 	db	116
   393  001FFF                     __end_of_SLAVEWRITEADD:
   394                           	opt stack 0
   395  0000                     _ANSELA	set	3896
   396  0000                     _ANSELB	set	3897
   397  0000                     _ANSELC	set	3898
   398  0000                     _DACCON1	set	3904
   399  0000                     _VREFCON1	set	3905
   400  0000                     _INTCON2bits	set	4081
   401  0000                     _INTCONbits	set	4082
   402  0000                     _IOCB	set	3938
   403  0000                     _LATA	set	3977
   404  0000                     _LATB	set	3978
   405  0000                     _LATC	set	3979
   406  0000                     _OSCCON	set	4051
   407  0000                     _OSCCON2	set	4050
   408  0000                     _OSCTUNE	set	3995
   409  0000                     _PORTB	set	3969
   410  0000                     _TRISA	set	3986
   411  0000                     _TRISB	set	3987
   412  0000                     _TRISC	set	3988
   413  0000                     _WPUB	set	3937
   414  0000                     _LATA0	set	31816
   415  0000                     _LATA1	set	31817
   416  0000                     _LATA3	set	31819
   417  0000                     _LATA4	set	31820
   418  0000                     _LATA5	set	31821
   419  0000                     _LATA6	set	31822
   420  0000                     _LATA7	set	31823
   421  0000                     _LATC0	set	31832
   422  0000                     _LATC1	set	31833
   423  0000                     _LATC2	set	31834
   424  0000                     _LATC3	set	31835
   425                           
   426                           ; #config settings
   427  001FFF  00                 	db	0	; dummy byte at the end
   428  0000                     
   429                           	psect	cinit
   430  001B80                     __pcinit:
   431                           	opt stack 0
   432  001B80                     start_initialization:
   433                           	opt stack 0
   434  001B80                     __initialization:
   435                           	opt stack 0
   436                           
   437                           ; Clear objects allocated to COMRAM (9 bytes)
   438  001B80  EE00  F001         	lfsr	0,__pbssCOMRAM
   439  001B84  0E09               	movlw	9
   440  001B86                     clear_0:
   441  001B86  6AEE               	clrf	postinc0,c
   442  001B88  06E8               	decf	wreg,f,c
   443  001B8A  E1FD               	bnz	clear_0
   444  001B8C                     end_of_initialization:
   445                           	opt stack 0
   446  001B8C                     __end_of__initialization:
   447                           	opt stack 0
   448  001B8C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   449  001B8E  6EF8               	movwf	tblptru,c
   450  001B90  0100               	movlb	0
   451  001B92  EF5E  F00E         	goto	_main	;jump to C main() function
   452                           tblptru	equ	0xFF8
   453                           postinc0	equ	0xFEE
   454                           wreg	equ	0xFE8
   455                           
   456                           	psect	bssCOMRAM
   457  000001                     __pbssCOMRAM:
   458                           	opt stack 0
   459  000001                     _Byte1:
   460                           	opt stack 0
   461  000001                     	ds	1
   462  000002                     _Byte2:
   463                           	opt stack 0
   464  000002                     	ds	1
   465  000003                     _Byte3:
   466                           	opt stack 0
   467  000003                     	ds	1
   468  000004                     _Byte4:
   469                           	opt stack 0
   470  000004                     	ds	1
   471  000005                     _Byte5:
   472                           	opt stack 0
   473  000005                     	ds	1
   474  000006                     _Byte6:
   475                           	opt stack 0
   476  000006                     	ds	1
   477  000007                     _DAC_Step:
   478                           	opt stack 0
   479  000007                     	ds	1
   480  000008                     _Dummy:
   481                           	opt stack 0
   482  000008                     	ds	1
   483  000009                     _start:
   484                           	opt stack 0
   485  000009                     	ds	1
   486                           tblptru	equ	0xFF8
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           
   490                           	psect	cstackCOMRAM
   491  00000A                     __pcstackCOMRAM:
   492                           	opt stack 0
   493  00000A                     DAC_SetOutput@inputData:
   494                           	opt stack 0
   495  00000A                     shiftRegister@Dummy2:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x0
   499  00000A                     	ds	1
   500  00000B                     shiftRegister@y:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x1
   504  00000B                     	ds	1
   505  00000C                     shiftRegister@m:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x2
   509  00000C                     	ds	1
   510  00000D                     shiftRegister@Dummy1:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x3
   514  00000D                     	ds	1
   515  00000E                     MIPI@b:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x4
   519  00000E                     	ds	1
   520  00000F                     MIPI@a:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x5
   524  00000F                     	ds	1
   525  000010                     ??_main:
   526                           
   527                           ; 0 bytes @ 0x6
   528  000010                     	ds	2
   529                           tblptru	equ	0xFF8
   530                           postinc0	equ	0xFEE
   531                           wreg	equ	0xFE8
   532                           
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 145 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;		None               void
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMRAM   BANK0   BANK1
   552 ;;      Params:         0       0       0
   553 ;;      Locals:         0       0       0
   554 ;;      Temps:          2       0       0
   555 ;;      Totals:         2       0       0
   556 ;;Total ram usage:        2 bytes
   557 ;; Hardware stack levels required when called:    2
   558 ;; This function calls:
   559 ;;		_DAC_SetOutput
   560 ;;		_MIPI
   561 ;;		_SYSTEM_Initialize
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           	psect	text0
   568  001CBC                     __ptext0:
   569                           	opt stack 0
   570  001CBC                     _main:
   571                           	opt stack 29
   572                           
   573                           ;main.c: 149: if (start == 1) goto reset;
   574                           
   575                           ;incstack = 0
   576  001CBC  0409               	decf	_start,w,c
   577  001CBE  B4D8               	btfsc	status,2,c
   578  001CC0  D011               	goto	l1080
   579  001CC2  D001               	goto	l1066
   580  001CC4  D00F               	goto	l1080
   581  001CC6                     l1066:
   582                           
   583                           ;main.c: 151: SYSTEM_Initialize();
   584  001CC6  ECB7  F00D         	call	_SYSTEM_Initialize	;wreg free
   585  001CCA  D000               	goto	l1068
   586  001CCC                     l1068:
   587  001CCC  9089               	bcf	3977,0,c	;volatile
   588  001CCE  D000               	goto	l1070
   589  001CD0                     l1070:
   590  001CD0  9289               	bcf	3977,1,c	;volatile
   591  001CD2  D000               	goto	l1072
   592  001CD4                     l1072:
   593  001CD4  9C89               	bcf	3977,6,c	;volatile
   594  001CD6  D000               	goto	l1074
   595  001CD8                     l1074:
   596  001CD8  9E89               	bcf	3977,7,c	;volatile
   597  001CDA  D000               	goto	l1076
   598  001CDC                     l1076:
   599  001CDC  908B               	bcf	3979,0,c	;volatile
   600  001CDE  D000               	goto	l1078
   601  001CE0                     l1078:
   602  001CE0  928B               	bcf	3979,1,c	;volatile
   603  001CE2  D000               	goto	l1080
   604  001CE4                     l1080:
   605                           
   606                           ;main.c: 188: start = 1;
   607  001CE4  0E01               	movlw	1
   608  001CE6  6E09               	movwf	_start,c
   609                           
   610                           ;main.c: 189: if (INTCONbits.RBIF == 0) {
   611  001CE8  A0F2               	btfss	intcon,0,c	;volatile
   612  001CEA  D0DE               	goto	l265
   613                           
   614                           ;main.c: 191: else {
   615                           ;main.c: 192: INTCONbits.RBIF = 0;}
   616  001CEC  90F2               	bcf	intcon,0,c	;volatile
   617                           
   618                           ;main.c: 195: while ((PORTB & 0xC0) != 0xC0) {
   619                           
   620                           ;main.c: 193: while (1) {
   621  001CEE  D000               	goto	l1086
   622  001CF0                     l1086:
   623  001CF0  5081               	movf	3969,w,c	;volatile
   624  001CF2  0BC0               	andlw	192
   625  001CF4  0AC0               	xorlw	192
   626  001CF6  A4D8               	btfss	status,2,c
   627  001CF8  D7FB               	goto	l1086
   628                           
   629                           ;main.c: 196: }
   630                           ;main.c: 197: Byte1 = PORTB;
   631  001CFA  CF81 F001          	movff	3969,_Byte1	;volatile
   632                           
   633                           ;main.c: 199: while ((PORTB & 0xC0) != 0x80) {
   634  001CFE  D000               	goto	l1088
   635  001D00                     l1088:
   636  001D00  5081               	movf	3969,w,c	;volatile
   637  001D02  0BC0               	andlw	192
   638  001D04  0A80               	xorlw	128
   639  001D06  A4D8               	btfss	status,2,c
   640  001D08  D7FB               	goto	l1088
   641                           
   642                           ;main.c: 200: }
   643                           ;main.c: 201: Byte3 = PORTB & 0x3F;
   644  001D0A  5081               	movf	3969,w,c	;volatile
   645  001D0C  0B3F               	andlw	63
   646  001D0E  6E03               	movwf	_Byte3,c
   647                           
   648                           ;main.c: 203: while ((PORTB & 0xC0) != 0x40) {
   649  001D10  D000               	goto	l1092
   650  001D12                     l1092:
   651  001D12  5081               	movf	3969,w,c	;volatile
   652  001D14  0BC0               	andlw	192
   653  001D16  0A40               	xorlw	64
   654  001D18  A4D8               	btfss	status,2,c
   655  001D1A  D7FB               	goto	l1092
   656                           
   657                           ;main.c: 204: }
   658                           ;main.c: 205: Byte4 = PORTB & 0x3F;
   659  001D1C  5081               	movf	3969,w,c	;volatile
   660  001D1E  0B3F               	andlw	63
   661  001D20  6E04               	movwf	_Byte4,c
   662                           
   663                           ;main.c: 207: while ((PORTB & 0x80) != 0x80) {
   664  001D22  D000               	goto	l180
   665  001D24                     l180:
   666  001D24  AE81               	btfss	3969,7,c	;volatile
   667  001D26  D7FE               	goto	l180
   668                           
   669                           ;main.c: 208: }
   670                           ;main.c: 209: Byte5 = PORTB & 0x7F;
   671  001D28  5081               	movf	3969,w,c	;volatile
   672  001D2A  0B7F               	andlw	127
   673  001D2C  6E05               	movwf	_Byte5,c
   674                           
   675                           ;main.c: 211: while ((PORTB & 0x80) != 0x00) {
   676  001D2E  D000               	goto	l183
   677  001D30                     l183:
   678  001D30  BE81               	btfsc	3969,7,c	;volatile
   679  001D32  D7FE               	goto	l183
   680                           
   681                           ;main.c: 212: }
   682                           ;main.c: 213: Byte6 = PORTB & 0x7F;
   683  001D34  5081               	movf	3969,w,c	;volatile
   684  001D36  0B7F               	andlw	127
   685  001D38  6E06               	movwf	_Byte6,c
   686                           
   687                           ;main.c: 216: DAC_Step = ((Byte4 << 4) & 0xC0);
   688  001D3A  3804               	swapf	_Byte4,w,c
   689  001D3C  0BF0               	andlw	240
   690  001D3E  0BC0               	andlw	192
   691  001D40  6E07               	movwf	_DAC_Step,c
   692                           
   693                           ;main.c: 217: DAC_Step = (DAC_Step | Byte3);
   694  001D42  5007               	movf	_DAC_Step,w,c
   695  001D44  1003               	iorwf	_Byte3,w,c
   696  001D46  6E07               	movwf	_DAC_Step,c
   697                           
   698                           ;main.c: 218: DAC_SetOutput(DAC_Step);
   699  001D48  5007               	movf	_DAC_Step,w,c
   700  001D4A  EC9F  F00D         	call	_DAC_SetOutput
   701                           
   702                           ;main.c: 221: if ((Byte4 & 0x02) == 0x02)
   703  001D4E  A204               	btfss	_Byte4,1,c
   704  001D50  D002               	goto	l190
   705                           
   706                           ;main.c: 222: do { LATA0 = 1; } while(0);
   707  001D52  8089               	bsf	3977,0,c	;volatile
   708  001D54  D002               	goto	l189
   709  001D56                     l190:
   710  001D56  9089               	bcf	3977,0,c	;volatile
   711  001D58  D000               	goto	l189
   712  001D5A                     l189:
   713                           
   714                           ;main.c: 225: if ((Byte4 & 0x01) == 0x01)
   715  001D5A  A004               	btfss	_Byte4,0,c
   716  001D5C  D002               	goto	l196
   717                           
   718                           ;main.c: 226: do { LATA1 = 1; } while(0);
   719  001D5E  8289               	bsf	3977,1,c	;volatile
   720  001D60  D002               	goto	l1104
   721  001D62                     l196:
   722  001D62  9289               	bcf	3977,1,c	;volatile
   723  001D64  D000               	goto	l1104
   724  001D66                     l1104:
   725                           
   726                           ;main.c: 231: MIPI(Byte5, Byte6);
   727  001D66  C006  F00E         	movff	_Byte6,MIPI@b
   728  001D6A  5005               	movf	_Byte5,w,c
   729  001D6C  EC03  F00E         	call	_MIPI
   730                           
   731                           ;main.c: 236: switch ((Byte1 & 0x38)){
   732  001D70  D02C               	goto	l1108
   733  001D72                     l200:
   734  001D72  9C89               	bcf	3977,6,c	;volatile
   735  001D74  D005               	goto	l210
   736                           
   737                           ;main.c: 239: do { LATA7 = 0; } while(0);
   738  001D76  D004               	goto	l210
   739                           
   740                           ;main.c: 240: do { LATC2 = 0; } while(0);
   741  001D78  D010               	goto	l226
   742                           
   743                           ;main.c: 241: break;
   744  001D7A  D075               	goto	l1112
   745  001D7C                     l208:
   746  001D7C  8C89               	bsf	3977,6,c	;volatile
   747  001D7E  D000               	goto	l210
   748  001D80                     l210:
   749  001D80  9E89               	bcf	3977,7,c	;volatile
   750  001D82  D00B               	goto	l226
   751                           
   752                           ;main.c: 245: do { LATC2 = 0; } while(0);
   753  001D84  D00A               	goto	l226
   754                           
   755                           ;main.c: 246: break;
   756  001D86  D06F               	goto	l1112
   757  001D88                     l215:
   758  001D88  9C89               	bcf	3977,6,c	;volatile
   759  001D8A  D000               	goto	l217
   760  001D8C                     l217:
   761  001D8C  8E89               	bsf	3977,7,c	;volatile
   762  001D8E  D005               	goto	l226
   763                           
   764                           ;main.c: 250: do { LATC2 = 0; } while(0);
   765  001D90  D004               	goto	l226
   766                           
   767                           ;main.c: 251: break;
   768  001D92  D069               	goto	l1112
   769  001D94                     l222:
   770  001D94  8C89               	bsf	3977,6,c	;volatile
   771  001D96  D7FA               	goto	l217
   772                           
   773                           ;main.c: 254: do { LATA7 = 1; } while(0);
   774  001D98  D7F9               	goto	l217
   775  001D9A                     l226:
   776  001D9A  948B               	bcf	3979,2,c	;volatile
   777                           
   778                           ;main.c: 256: break;
   779  001D9C  D064               	goto	l1112
   780  001D9E                     l229:
   781  001D9E  9C89               	bcf	3977,6,c	;volatile
   782  001DA0  D005               	goto	l238
   783                           
   784                           ;main.c: 259: do { LATA7 = 0; } while(0);
   785  001DA2  D004               	goto	l238
   786                           
   787                           ;main.c: 260: do { LATC2 = 1; } while(0);
   788  001DA4  D010               	goto	l254
   789                           
   790                           ;main.c: 261: break;
   791  001DA6  D05F               	goto	l1112
   792  001DA8                     l236:
   793  001DA8  8C89               	bsf	3977,6,c	;volatile
   794  001DAA  D000               	goto	l238
   795  001DAC                     l238:
   796  001DAC  9E89               	bcf	3977,7,c	;volatile
   797  001DAE  D00B               	goto	l254
   798                           
   799                           ;main.c: 265: do { LATC2 = 1; } while(0);
   800  001DB0  D00A               	goto	l254
   801                           
   802                           ;main.c: 266: break;
   803  001DB2  D059               	goto	l1112
   804  001DB4                     l243:
   805  001DB4  9C89               	bcf	3977,6,c	;volatile
